Subject,Start Date,Start Time,End Time,Location,Description
ルミネtheよしもと 新春夜寁E���E�DAY2�E�E2026/1/4,18:30,20:00,ルミネtheよしもと�E�東京都�E�E開場 18:10 開漁E18:30,,
神保町Kakeru翔SP 新春SP,2026/1/6,17:00,18:00,神保町よしもと漫才劇場�E�東京都�E�E開場 16:45 開漁E17:00,
ルミネtheよしもと 平日�E�４時の部,2026/1/7,14:00,15:00,ルミネtheよしもと�E�東京都�E�E開場 13:30 開漁E14:00,
ルミネtheよしもと 平日�E�６時の部,2026/1/7,16:00,17:00,ルミネtheよしもと�E�東京都�E�E開場 15:30 開漁E16:00,
ノザワ�E�ニキ☁E��ワクラ�E�E2026/1/8,19:30,20:30,阿佐ヶ谷ロフトA�E�東京都�E�E開場 18:30 開漁E19:30　※イワクラさんのみ,,
ねぁE�EぁE��野くん、なぁに前田くん,2026/1/9,21:30,22:30,表現ライブハウス 池袋西口GEKIBA�E�東京都�E�E開場 21:15 開漁E21:30　※中野さん�Eみ,
【ニューシャインプロジェクチE025】お楽しみ会やるって�E�E2026/1/10,16:30,17:30,新宿シアターモリエール�E�東京都�E�E開場 16:15 開漁E16:30,,
渋谷Kiwami極LIVEプラス�E�E2026/1/13,17:15,18:25,渋谷よしもと漫才劇場�E�東京都�E�E開場 17:00 開漁E17:15,,
ROPPONGIコントリーグ　GAGチ�Eム vs 蛙亭チ�Eム,2026/1/14,19:00,20:00,YOSHIMOTO ROPPONGI THEATER�E�東京都�E�E開場 18:45 開漁E19:00,
こんにちは�E�辻井です！ほなコーナ�EめE��てぁE��ましょか！E2026/1/17,21:00,22:00,渋谷よしもと漫才劇場�E�東京都�E�E開場 20:45 開漁E21:00,,
渋谷Kiwami極LIVE,2026/1/19,17:15,18:15,渋谷よしもと漫才劇場�E�東京都�E�E開場 17:00 開漁E17:15,
シゲカズですpresents新春さらにさらにナンカゲ2026,2026/1/20,19:00,21:00,なん�Eグランド花月（大阪府！E開場 18:30 開漁E19:00,
ルミネtheよしもと 平日�E�２時の部,2026/1/21,12:00,13:00,ルミネtheよしもと�E�東京都�E�E開場 11:30 開漁E12:00,
ルミネtheよしもと 平日�E�４時の部,2026/1/21,14:00,15:00,ルミネtheよしもと�E�東京都�E�E開場 13:30 開漁E14:00,
ルミネtheよしもと 平日�E�６時の部,2026/1/21,16:00,17:00,ルミネtheよしもと�E�東京都�E�E開場 15:30 開漁E16:00,
六本木コントライブNEXT�E�E2026/1/23,19:00,20:00,YOSHIMOTO ROPPONGI THEATER�E�東京都�E�E開場 18:45 開漁E19:00,,
蛙亭新ネタライチE2026/1/23,21:00,22:00,YOSHIMOTO ROPPONGI THEATER�E�東京都�E�E開場 20:45 開漁E21:00,,
大宮よしもとネタライチE2026/1/24,12:00,13:00,大宮ラクーンよしもと劁E���E�埼玉県�E�E開場 11:45 開漁E12:00,,
大宮ネタコレクション2025冬�E��E刁E��好きなネタライブａE2026/1/24,13:30,14:30,大宮ラクーンよしもと劁E���E�埼玉県�E�E開場 13:15 開漁E13:30,,
素敵じゃなぁE��の漫才グランドチャンピオン,2026/1/24,15:30,16:30,大宮ラクーンよしもと劁E���E�埼玉県�E�E開場 15:15 開漁E15:30,
渋谷よしもとお笑いライチE2026/1/25,11:30,13:00,渋谷よしもと漫才劇場�E�東京都�E�E開場 11:15 開漁E11:30,,
渋谷よしもとお笑いライチE2026/1/25,13:45,15:15,渋谷よしもと漫才劇場�E�東京都�E�E開場 13:30 開漁E13:45,,
渋谷よしもとお笑いライチE2026/1/25,16:00,17:30,渋谷よしもと漫才劇場�E�東京都�E�E開場 15:45 開漁E16:00,,
めE��しいズタイpresents「最強のクラスを創造して、E��命の席決めをする、E2026/1/27,20:45,22:00,渋谷よしもと漫才劇場�E�東京都�E�E開場 20:30 開漁E20:45※イワクラさんのみ,,
渋谷Kiwami極LIVEプラス�E�E2026/1/28,17:15,18:25,渋谷よしもと漫才劇場�E�東京都�E�E開場 17:00 開漁E17:15,,
六本木コントライブNEXT�E�E2026/1/28,18:30,19:30,YOSHIMOTO ROPPONGI THEATER�E�東京都�E�E開場 18:15 開漁E18:30,,
よしもとお笑いライブin佐賀2026,2026/1/31,11:00,13:00,佐賀市文化会館　大ホ�Eル�E�佐賀県！E開場 10:00 開漁E11:00,
よしもとお笑いライブin佐賀2027,2026/1/31,14:30,16:30,佐賀市文化会館　大ホ�Eル�E�佐賀県！E開場 13:30 開漁E14:30,
相対性ギャル琁E��E2026/2/8,19:00,20:00,科学技術館　サイエンスホ�Eル�E�東京都�E�E開場 18:00 開漁E19:00,,
 渋谷Kiwami極LIVE,2026/2/3,17:15,18:25,渋谷よしもと漫才劇場�E�東京都�E�E開場 17:00 開漁E17:15,
神保町よしもとお笑いライチE2026/2/8,11:00,12:30,神保町よしもと漫才劇場�E�東京都�E�E開場 10:45 開漁E11:00,,
神保町よしもとお笑いライチE2026/2/8,13:15,14:45,神保町よしもと漫才劇場�E�東京都�E�E開場 13:00 開漁E13:15,,
神保町よしもとお笑いライチE2026/2/8,15:30,17:00,神保町よしもと漫才劇場�E�東京都�E�E開場 15:15 開漁E15:30,,
渋谷よしもと漫才劇場　寁E��SP,2026/2/9,17:00,18:00,渋谷よしもと漫才劇場�E�東京都�E�E開場 16:45 開漁E17:00,
神保町Kakeru翔SP,2026/2/16,17:00,18:00,神保町よしもと漫才劇場�E�東京都�E�E開場 16:45 開漁E17:00,
幕張土日祝ネタ�E��E��E�３時,2025/2/22,13:00,14:00,よしもと幕張イオンモール劁E���E�千葉県�E�E開場 12:30 開漁E13:00,
幕張土日祝ネタ�E��E��E�５時,2025/2/22,15:00,16:00,よしもと幕張イオンモール劁E���E�千葉県�E�E開場 14:30 開漁E15:00,
幕張土日祝ネタ�E��E��E�７時,2025/2/22,17:00,18:00,よしもと幕張イオンモール劁E���E�千葉県�E�E開場 16:30 開漁E17:00,
ぺTOKYO,2026/2/23,20:30,21:30,神保町よしもと漫才劇場�E�東京都�E�E開場 20:15 開漁E20:30,
芸辞苑�E�コント師編�E�E2026/2/28,14:00,15:00,R'sアートコート（労音大乁E��会館�E�（東京都�E�E開場 13:30 開漁E14:00※イワクラさんのみ,,
�^���~���C���{�[�c�[�}�����C�u�u�R�����v,2026/1/11,20:15,21:15,YOSHIMOTO ROPPONGI THEATER,�J��20:00�b�J��20:15
